   1.4999999999999999E-002   0.0000000000000000     
   2.5000000000000001E-002   0.0000000000000000     
   3.5000000000000003E-002   0.0000000000000000     
   4.4999999999999998E-002   0.0000000000000000     
   5.5000000000000000E-002   0.0000000000000000     
   6.5000000000000002E-002   0.0000000000000000     
   7.4999999999999997E-002   0.0000000000000000     
   8.5000000000000006E-002   0.0000000000000000     
   9.5000000000000001E-002   0.0000000000000000     
  0.10500000000000000        0.0000000000000000     
  0.11500000000000000        0.0000000000000000     
  0.12500000000000000        0.0000000000000000     
  0.13500000000000001        0.0000000000000000     
  0.14499999999999999        0.0000000000000000     
  0.15500000000000000        0.0000000000000000     
  0.16500000000000001        0.0000000000000000     
  0.17500000000000002        0.0000000000000000     
  0.18500000000000000        0.0000000000000000     
  0.19500000000000001        0.0000000000000000     
  0.20500000000000002        0.0000000000000000     
  0.21500000000000000        0.0000000000000000     
  0.22500000000000001        0.0000000000000000     
  0.23500000000000001        0.0000000000000000     
  0.24500000000000000        0.0000000000000000     
  0.25500000000000000        0.0000000000000000     
  0.26500000000000001        0.0000000000000000     
  0.27500000000000002        0.0000000000000000     
  0.28500000000000003        0.0000000000000000     
  0.29499999999999998        0.0000000000000000     
  0.30499999999999999        0.0000000000000000     
  0.31500000000000000        0.0000000000000000     
  0.32500000000000001        0.0000000000000000     
  0.33500000000000002        0.0000000000000000     
  0.34500000000000003        0.0000000000000000     
  0.35499999999999998        0.0000000000000000     
  0.36499999999999999        0.0000000000000000     
  0.37500000000000000        0.0000000000000000     
  0.38500000000000001        0.0000000000000000     
  0.39500000000000002        0.0000000000000000     
  0.40500000000000003        0.0000000000000000     
  0.41500000000000004        0.0000000000000000     
  0.42499999999999999        0.0000000000000000     
  0.43500000000000000        0.0000000000000000     
  0.44500000000000001        0.0000000000000000     
  0.45500000000000002        0.0000000000000000     
  0.46500000000000002        0.0000000000000000     
  0.47500000000000003        0.0000000000000000     
  0.48499999999999999        0.0000000000000000     
  0.49500000000000000        0.0000000000000000     
  0.50500000000000000        0.0000000000000000     
  0.51500000000000001        0.0000000000000000     
  0.52500000000000002        0.0000000000000000     
  0.53500000000000003        0.0000000000000000     
  0.54500000000000004        0.0000000000000000     
  0.55500000000000005        0.0000000000000000     
  0.56500000000000006        0.0000000000000000     
  0.57500000000000007        0.0000000000000000     
  0.58499999999999996        0.0000000000000000     
  0.59499999999999997        0.0000000000000000     
  0.60499999999999998        0.0000000000000000     
  0.61499999999999999        0.0000000000000000     
  0.62500000000000000        0.0000000000000000     
  0.63500000000000001        0.0000000000000000     
  0.64500000000000002        0.0000000000000000     
  0.65500000000000003        0.0000000000000000     
  0.66500000000000004        0.0000000000000000     
  0.67500000000000004        0.0000000000000000     
  0.68500000000000005        0.0000000000000000     
  0.69500000000000006        0.0000000000000000     
  0.70499999999999996        0.0000000000000000     
  0.71499999999999997        0.0000000000000000     
  0.72499999999999998        0.0000000000000000     
  0.73499999999999999        0.0000000000000000     
  0.74500000000000000        0.0000000000000000     
  0.75500000000000000        0.0000000000000000     
  0.76500000000000001        0.0000000000000000     
  0.77500000000000002        0.0000000000000000     
  0.78500000000000003        0.0000000000000000     
  0.79500000000000004        0.0000000000000000     
  0.80500000000000005        0.0000000000000000     
  0.81500000000000006        0.0000000000000000     
  0.82500000000000007        0.0000000000000000     
  0.83499999999999996        2.1752670306461634E-005
  0.84499999999999997        1.7633997593339350E-004
  0.85499999999999998        7.4692994238851425E-004
  0.86499999999999999        3.3312694383684414E-003
  0.87500000000000000        1.0083509810172590E-002
  0.88500000000000001        2.7341105873115810E-002
  0.89500000000000002        6.0017788268253415E-002
  0.90500000000000003       0.12465695308648959     
  0.91500000000000004       0.21958853891842123     
  0.92500000000000004       0.35356001329225084     
  0.93500000000000005       0.53156654463196018     
  0.94500000000000006       0.73856108444844182     
  0.95500000000000007       0.96531911192169295     
  0.96499999999999997        1.2004819527722153     
  0.97499999999999998        1.4345658684690441     
  0.98499999999999999        1.6556207862595056     
  0.99500000000000000        1.8452821111920132     
   1.0050000000000001        2.0010647736513127     
   1.0150000000000001        2.1356796489945631     
   1.0249999999999999        2.2340299032699349     
   1.0349999999999999        2.2890113548895781     
   1.0449999999999999        2.3344284964449979     
   1.0549999999999999        2.3356549852687061     
   1.0649999999999999        2.3179953937905715     
   1.0750000000000000        2.2999412308464771     
   1.0850000000000000        2.2562578953631349     
   1.0950000000000000        2.2019225652500323     
   1.1050000000000000        2.1377605881003223     
   1.1150000000000000        2.0705239654781615     
   1.1250000000000000        2.0040967411605761     
   1.1350000000000000        1.9291484255708582     
   1.1450000000000000        1.8582480158270112     
   1.1550000000000000        1.7871069495106593     
   1.1650000000000000        1.7188441473910669     
   1.1750000000000000        1.6502911056828284     
